pincode,office_name,district,state,region,division,office_type
440022,Wadi,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440024,Khamla,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440025,Pratap Nagar,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440027,Trimurti Nagar,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440030,Besa,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
440034,Hudkeshwar,Nagpur,Maharashtra,Nagpur,Nagpur,H.O
110001,Parliament House,New Delhi,Delhi,Delhi,New Delhi,H.O
110002,Darya Ganj,Central Delhi,Delhi,Delhi,New Delhi,H.O
110003,CGO Complex,New Delhi,Delhi,Delhi,New Delhi,H.O
110004,Rashtrapati Bhavan,New Delhi,Delhi,Delhi,New Delhi,H.O
110005,Karol Bagh,Central Delhi,Delhi,Delhi,New Delhi,H.O
110006,Chandni Chowk,Central Delhi,Delhi,Delhi,New Delhi,H.O
110007,New Delhi Railway Station,New Delhi,Delhi,Delhi,New Delhi,H.O
110008,Patel Nagar,West Delhi,Delhi,Delhi,New Delhi,H.O
110009,Civil Lines,North Delhi,Delhi,Delhi,New Delhi,H.O
110010,Indraprastha,New Delhi,Delhi,Delhi,New Delhi,H.O
110011,Connaught Place,New Delhi,Delhi,Delhi,New Delhi,H.O
110012,Willingdon Crescent,New Delhi,Delhi,Delhi,New Delhi,H.O
110013,Lady Hardinge,Central Delhi,Delhi,Delhi,New Delhi,H.O
110014,Jangpura,South Delhi,Delhi,Delhi,New Delhi,H.O
110015,Krishna Nagar,East Delhi,Delhi,Delhi,New Delhi,H.O
110016,Hauz Khas,South Delhi,Delhi,Delhi,New Delhi,H.O
110017,Lodhi Road,South Delhi,Delhi,Delhi,New Delhi,H.O
110018,Tilak Nagar,West Delhi,Delhi,Delhi,New Delhi,H.O
110019,Kalkaji,South Delhi,Delhi,Delhi,New Delhi,H.O
110020,Okhla,South Delhi,Delhi,Delhi,New Delhi,H.O
110021,Mehrauli,South Delhi,Delhi,Delhi,New Delhi,H.O
110022,RK Puram,South West Delhi,Delhi,Delhi,New Delhi,H.O
110023,Lajpat Nagar,South Delhi,Delhi,Delhi,New Delhi,H.O
110024,Defence Colony,South Delhi,Delhi,Delhi,New Delhi,H.O
110025,Chanakyapuri,New Delhi,Delhi,Delhi,New Delhi,H.O
110026,Anand Parbat,Central Delhi,Delhi,Delhi,New Delhi,H.O
110027,Safdarjung,South Delhi,Delhi,Delhi,New Delhi,H.O
110028,Shankar Road,Central Delhi,Delhi,Delhi,New Delhi,H.O
110029,South Extension,South Delhi,Delhi,Delhi,New Delhi,H.O
110030,Saket,South Delhi,Delhi,Delhi,New Delhi,H.O
110031,Gandhi Nagar,East Delhi,Delhi,Delhi,New Delhi,H.O
110032,Shahdara,Shahdara,Delhi,Delhi,New Delhi,H.O
110033,Seelampur,North East Delhi,Delhi,Delhi,New Delhi,H.O
110034,Punjabi Bagh,West Delhi,Delhi,Delhi,New Delhi,H.O
110035,Shakur Basti,North West Delhi,Delhi,Delhi,New Delhi,H.O
110036,Alipur,North Delhi,Delhi,Delhi,New Delhi,H.O
110037,Sarojini Nagar,South West Delhi,Delhi,Delhi,New Delhi,H.O
110038,Inder Puri,South West Delhi,Delhi,Delhi,New Delhi,H.O
110039,Moti Bagh,South West Delhi,Delhi,Delhi,New Delhi,H.O
110040,Vasant Vihar,South West Delhi,Delhi,Delhi,New Delhi,H.O
110041,Shakti Nagar,North Delhi,Delhi,Delhi,New Delhi,H.O
110042,Model Town,North West Delhi,Delhi,Delhi,New Delhi,H.O
110043,Kirti Nagar,West Delhi,Delhi,Delhi,New Delhi,H.O
110044,Laxmi Nagar,East Delhi,Delhi,Delhi,New Delhi,H.O
110045,Raja Garden,West Delhi,Delhi,Delhi,New Delhi,H.O
110046,Rajouri Garden,West Delhi,Delhi,Delhi,New Delhi,H.O
110047,South Moti Bagh,South West Delhi,Delhi,Delhi,New Delhi,H.O
110048,Greater Kailash,South Delhi,Delhi,Delhi,New Delhi,H.O
110049,East of Kailash,South Delhi,Delhi,Delhi,New Delhi,H.O
110051,Preet Vihar,East Delhi,Delhi,Delhi,New Delhi,H.O
110052,Pitam Pura,North West Delhi,Delhi,Delhi,New Delhi,H.O
110053,Laxmi Nagar,East Delhi,Delhi,Delhi,New Delhi,H.O
110054,Mall Road,North Delhi,Delhi,Delhi,New Delhi,H.O
110055,Paharganj,Central Delhi,Delhi,Delhi,New Delhi,H.O
110056,Azadpur,North West Delhi,Delhi,Delhi,New Delhi,H.O
110057,Vasant Kunj,South West Delhi,Delhi,Delhi,New Delhi,H.O
110058,Janakpuri,West Delhi,Delhi,Delhi,New Delhi,H.O
110059,Uttam Nagar,West Delhi,Delhi,Delhi,New Delhi,H.O
110060,Hari Nagar,West Delhi,Delhi,Delhi,New Delhi,H.O
110061,Palam,South West Delhi,Delhi,Delhi,New Delhi,H.O
110062,Dwarka,South West Delhi,Delhi,Delhi,New Delhi,H.O
110063,Sagarpur,South West Delhi,Delhi,Delhi,New Delhi,H.O
110064,Najafgarh,South West Delhi,Delhi,Delhi,New Delhi,H.O
110065,Okhla Industrial,South Delhi,Delhi,Delhi,New Delhi,H.O
110066,Tughlakabad,South Delhi,Delhi,Delhi,New Delhi,H.O
110067,Munirka,South West Delhi,Delhi,Delhi,New Delhi,H.O
110068,Naraina,West Delhi,Delhi,Delhi,New Delhi,H.O
110070,IGI Airport,South West Delhi,Delhi,Delhi,New Delhi,H.O
110071,Chattarpur,South Delhi,Delhi,Delhi,New Delhi,H.O
110072,Mundka,West Delhi,Delhi,Delhi,New Delhi,H.O
110073,Nangloi,West Delhi,Delhi,Delhi,New Delhi,H.O
110074,Mayur Vihar Phase III,East Delhi,Delhi,Delhi,New Delhi,H.O
110075,Dwarka Sector 8,South West Delhi,Delhi,Delhi,New Delhi,H.O
110076,Jasola,South Delhi,Delhi,Delhi,New Delhi,H.O
110077,Sarita Vihar,South Delhi,Delhi,Delhi,New Delhi,H.O
110078,Dwarka Sector 23,South West Delhi,Delhi,Delhi,New Delhi,H.O
110080,Rohini Sector 3,North West Delhi,Delhi,Delhi,New Delhi,H.O
110081,Rithala,North West Delhi,Delhi,Delhi,New Delhi,H.O
110082,Dilshad Garden,Shahdara,Delhi,Delhi,New Delhi,H.O
110083,Shalimar Bagh,North West Delhi,Delhi,Delhi,New Delhi,H.O
110084,Burari,North Delhi,Delhi,Delhi,New Delhi,H.O
110085,Rohini Sector 11,North West Delhi,Delhi,Delhi,New Delhi,H.O
110086,Bawana,North Delhi,Delhi,Delhi,New Delhi,H.O
110087,Sector 17 Rohini,North West Delhi,Delhi,Delhi,New Delhi,H.O
110088,Begumpur,North West Delhi,Delhi,Delhi,New Delhi,H.O
110089,Rohini Sector 24,North West Delhi,Delhi,Delhi,New Delhi,H.O
110091,Mayur Vihar Phase I,East Delhi,Delhi,Delhi,New Delhi,H.O
110092,Patparganj,East Delhi,Delhi,Delhi,New Delhi,H.O
110093,Nand Nagri,North East Delhi,Delhi,Delhi,New Delhi,H.O
110094,Gharoli,East Delhi,Delhi,Delhi,New Delhi,H.O
110095,Noida Link Road,East Delhi,Delhi,Delhi,New Delhi,H.O
110096,Vasundhara Enclave,East Delhi,Delhi,Delhi,New Delhi,H.O
560001,Bangalore GPO,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560002,Frazer Town,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560003,Shivaji Nagar,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560004,Basavanagudi,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560005,Seshadripuram,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560008,Chamrajpet,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560009,Richmond Town,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560010,Jayanagar,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560011,Malleshwaram,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560012,Indiranagar,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560016,Rajajinagar,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560017,Marathahalli,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560018,Sadashivanagar,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560019,BTM Layout,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560020,Yeshwantpur,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560024,JP Nagar,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560025,Bannerghatta Road,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560027,Ulsoor,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560029,Whitefield,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560030,Adugodi,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560032,Vijayanagar,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560033,Hebbal,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560034,HSR Layout,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560035,RT Nagar,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560036,Yelahanka,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560037,Koramangala,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560038,Electronic City,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560040,Wilson Garden,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560041,Banashankari,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560043,Majestic,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560045,Nagarbhavi,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560047,HAL Airport,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560048,Sarjapur Road,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560050,Bellandur,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560052,CV Raman Nagar,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560054,Hennur,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560055,Thanisandra,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560058,Tumkur Road,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560060,Kengeri,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560062,Jakkur,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560064,Devanahalli,Bangalore Rural,Karnataka,Bangalore,Bangalore,H.O
560066,Anekal,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560068,Uttarahalli,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560070,Peenya,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560073,Rajarajeshwari Nagar,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560076,Kadugodi,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560078,Hoodi,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560085,Bommanahalli,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560094,Sarjapur,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560097,Chandapura,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
560100,KR Puram,Bangalore Urban,Karnataka,Bangalore,Bangalore,H.O
570001,Mysore GPO,Mysore,Karnataka,Mysore,Mysore,H.O
570002,Mysore Fort,Mysore,Karnataka,Mysore,Mysore,H.O
570004,Saraswathipuram,Mysore,Karnataka,Mysore,Mysore,H.O
570005,Kuvempunagar,Mysore,Karnataka,Mysore,Mysore,H.O
570006,Vijayanagar,Mysore,Karnataka,Mysore,Mysore,H.O
570008,Jayalakshmipuram,Mysore,Karnataka,Mysore,Mysore,H.O
570010,Hebbal,Mysore,Karnataka,Mysore,Mysore,H.O
570017,Bogadi,Mysore,Karnataka,Mysore,Mysore,H.O
580001,Hubli GPO,Dharwad,Karnataka,Dharwad,Dharwad,H.O
580020,Dharwad,Dharwad,Karnataka,Dharwad,Dharwad,H.O
580021,Hubli New,Dharwad,Karnataka,Dharwad,Dharwad,H.O
590001,Belgaum GPO,Belgaum,Karnataka,Belgaum,Belgaum,H.O
590003,Belgaum Camp,Belgaum,Karnataka,Belgaum,Belgaum,H.O
575001,Mangalore GPO,Dakshina Kannada,Karnataka,Mangalore,Mangalore,H.O
575002,Mangalore City,Dakshina Kannada,Karnataka,Mangalore,Mangalore,H.O
575003,Bunder,Dakshina Kannada,Karnataka,Mangalore,Mangalore,H.O
600001,Chennai GPO,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600002,Triplicane,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600003,Park Town,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600004,Georgetown,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600005,Vepery,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600006,Nungambakkam,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600007,Chetpet,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600008,Egmore,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600009,Saidapet,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600010,Mylapore,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600011,Perambur,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600012,Perambur Barracks,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600014,T Nagar,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600015,Adyar,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600017,Kodambakkam,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600018,Royapettah,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600020,Anna Nagar,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600024,Guindy,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600025,Mandaveli,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600028,Besant Nagar,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600030,Adambakkam,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600032,Ashok Nagar,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600034,Kilpauk,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600035,Teynampet,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600036,Velachery,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600040,Anna Nagar West,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600041,Ambattur,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600042,Villivakkam,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600044,Chromepet,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600045,Pallavaram,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600047,Tambaram,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600048,Velachery,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600050,Alwarpet,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600053,OMR,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600056,Porur,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600058,Mogappair,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600059,Korattur,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600061,Poonamallee,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600062,Avadi,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600063,Madhavaram,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600073,Sholinganallur,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600077,Perungudi,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600083,Thiruvanmiyur,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600085,Thoraipakkam,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600089,Medavakkam,Chennai,Tamil Nadu,Chennai,Chennai,H.O
600091,Siruseri,Kanchipuram,Tamil Nadu,Chennai,Chennai,H.O
600096,Kelambakkam,Kanchipuram,Tamil Nadu,Chennai,Chennai,H.O
600097,OMR Navalur,Kanchipuram,Tamil Nadu,Chennai,Chennai,H.O
600119,Mahabalipuram,Kanchipuram,Tamil Nadu,Chennai,Chennai,H.O
625001,Madurai GPO,Madurai,Tamil Nadu,Madurai,Madurai,H.O
625002,Madurai Fort,Madurai,Tamil Nadu,Madurai,Madurai,H.O
625003,Simmakkal,Madurai,Tamil Nadu,Madurai,Madurai,H.O
625009,Anna Nagar,Madurai,Tamil Nadu,Madurai,Madurai,H.O
625010,KK Nagar,Madurai,Tamil Nadu,Madurai,Madurai,H.O
641001,Coimbatore GPO,Coimbatore,Tamil Nadu,Coimbatore,Coimbatore,H.O
641002,RS Puram,Coimbatore,Tamil Nadu,Coimbatore,Coimbatore,H.O
641003,Town Hall,Coimbatore,Tamil Nadu,Coimbatore,Coimbatore,H.O
641004,Peelamedu,Coimbatore,Tamil Nadu,Coimbatore,Coimbatore,H.O
641006,Gandhipuram,Coimbatore,Tamil Nadu,Coimbatore,Coimbatore,H.O
641011,Race Course,Coimbatore,Tamil Nadu,Coimbatore,Coimbatore,H.O
641012,Saibaba Colony,Coimbatore,Tamil Nadu,Coimbatore,Coimbatore,H.O
641014,Singanallur,Coimbatore,Tamil Nadu,Coimbatore,Coimbatore,H.O
641018,Ganapathy,Coimbatore,Tamil Nadu,Coimbatore,Coimbatore,H.O
641035,Saravanampatti,Coimbatore,Tamil Nadu,Coimbatore,Coimbatore,H.O
201001,Ghaziabad GPO,Ghaziabad,Uttar Pradesh,Ghaziabad,Ghaziabad,H.O
201002,Ghaziabad City,Ghaziabad,Uttar Pradesh,Ghaziabad,Ghaziabad,H.O
201003,Kavi Nagar,Ghaziabad,Uttar Pradesh,Ghaziabad,Ghaziabad,H.O
201005,Mohan Nagar,Ghaziabad,Uttar Pradesh,Ghaziabad,Ghaziabad,H.O
201009,Vaishali,Ghaziabad,Uttar Pradesh,Ghaziabad,Ghaziabad,H.O
