code,module,description,default_value,locale,value
home.hero_subtitle,home,Hero subtitle,"Reserve Bank of India's trusted platform for complaint resolution - effortlessly file and track grievances against Regulated Entities.",mr,भारतीय रिझर्व्ह बँकेचे विश्वासार्ह तक्रार निवारण व्यासपीठ - नियामित संस्थांविरुद्ध तक्रार दाखल करा आणि ट्रॅक करा.
home.file_complaint,home,File complaint button,File a Complaint,en,File a Complaint
home.file_complaint,home,File complaint button,File a Complaint,hi,शिकायत दर्ज करें
home.file_complaint,home,File complaint button,File a Complaint,bn,অভিযোগ দায়ের করুন
home.file_complaint,home,File complaint button,File a Complaint,mr,तक्रार दाखल करा
home.already_filed,home,Already filed text,Already Filed A Complaint?,en,Already Filed A Complaint?
home.already_filed,home,Already filed text,Already Filed A Complaint?,hi,पहले से शिकायत दर्ज है?
home.already_filed,home,Already filed text,Already Filed A Complaint?,bn,ইতিমধ্যে অভিযোগ দায়ের করেছেন?
home.already_filed,home,Already filed text,Already Filed A Complaint?,mr,आधीच तक्रार दाखल केली?
home.track_withdraw,home,Track/withdraw button,Track or Withdraw Complaint,en,Track or Withdraw Complaint
home.track_withdraw,home,Track/withdraw button,Track or Withdraw Complaint,hi,शिकायत ट्रैक या वापस लें
home.track_withdraw,home,Track/withdraw button,Track or Withdraw Complaint,bn,অভিযোগ ট্র্যাক বা প্রত্যাহার
home.track_withdraw,home,Track/withdraw button,Track or Withdraw Complaint,mr,तक्रार ट्रॅक किंवा मागे घ्या
home.file_appeal,home,File appeal button,File an Appeal,en,File an Appeal
home.file_appeal,home,File appeal button,File an Appeal,hi,अपील दायर करें
home.file_appeal,home,File appeal button,File an Appeal,bn,আপিল দায়ের করুন
home.file_appeal,home,File appeal button,File an Appeal,mr,अपील दाखल करा
home.share_feedback,home,Share feedback button,Share Your Feedback,en,Share Your Feedback
home.share_feedback,home,Share feedback button,Share Your Feedback,hi,अपनी प्रतिक्रिया दें
home.share_feedback,home,Share feedback button,Share Your Feedback,bn,আপনার মতামত দিন
home.share_feedback,home,Share feedback button,Share Your Feedback,mr,आपला अभिप्राय द्या
login.title,login,Login page title,Verification,en,Verification
login.title,login,Login page title,Verification,hi,सत्यापन
login.title,login,Login page title,Verification,bn,যাচাইকরণ
login.title,login,Login page title,Verification,mr,पडताळणी
login.title,login,Login page title,Verification,te,ధృవీకరణ
login.title,login,Login page title,Verification,ta,சரிபார்ப்பு
login.title,login,Login page title,Verification,gu,ચકાસણી
login.title,login,Login page title,Verification,ur,تصدیق
login.title,login,Login page title,Verification,kn,ಪರಿಶೀಲನೆ
login.title,login,Login page title,Verification,ml,പരിശോധന
login.verify_phone,login,Verify phone heading,Verify Phone Number,en,Verify Phone Number
login.verify_phone,login,Verify phone heading,Verify Phone Number,hi,फ़ोन नंबर सत्यापित करें
login.verify_phone,login,Verify phone heading,Verify Phone Number,bn,ফোন নম্বর যাচাই করুন
login.verify_phone,login,Verify phone heading,Verify Phone Number,mr,फोन नंबर पडताळा
login.verify_phone,login,Verify phone heading,Verify Phone Number,te,ఫోన్ నంబర్ ధృవీకరించండి
login.verify_phone,login,Verify phone heading,Verify Phone Number,ta,தொலைபேசி எண்ணை சரிபார்க்கவும்
login.verify_phone,login,Verify phone heading,Verify Phone Number,gu,ફોન નંબર ચકાસો
login.verify_phone,login,Verify phone heading,Verify Phone Number,ur,فون نمبر کی تصدیق کریں
login.verify_phone,login,Verify phone heading,Verify Phone Number,kn,ಫೋನ್ ಸಂಖ್ಯೆ ಪರಿಶೀಲಿಸಿ
login.verify_phone,login,Verify phone heading,Verify Phone Number,ml,ഫോൺ നമ്പർ പരിശോധിക്കുക
login.mobile_label,login,Mobile field label,Mobile Number,en,Mobile Number
login.mobile_label,login,Mobile field label,Mobile Number,hi,मोबाइल नंबर
login.mobile_label,login,Mobile field label,Mobile Number,bn,মোবাইল নম্বর
login.mobile_label,login,Mobile field label,Mobile Number,mr,मोबाईल नंबर
login.mobile_label,login,Mobile field label,Mobile Number,te,మొబైల్ నంబర్
login.mobile_label,login,Mobile field label,Mobile Number,ta,மொபைல் எண்
login.mobile_label,login,Mobile field label,Mobile Number,gu,મોબાઇલ નંબર
login.mobile_label,login,Mobile field label,Mobile Number,ur,موبائل نمبر
login.mobile_label,login,Mobile field label,Mobile Number,kn,ಮೊಬೈಲ್ ಸಂಖ್ಯೆ
login.mobile_label,login,Mobile field label,Mobile Number,ml,മൊബൈൽ നമ്പർ
login.mobile_placeholder,login,Mobile field placeholder,Enter Mobile Number,en,Enter Mobile Number
login.mobile_placeholder,login,Mobile field placeholder,Enter Mobile Number,hi,मोबाइल नंबर दर्ज करें
login.send_otp,login,Send OTP button,Send OTP,en,Send OTP
login.send_otp,login,Send OTP button,Send OTP,hi,OTP भेजें
login.send_otp,login,Send OTP button,Send OTP,bn,OTP পাঠান
login.send_otp,login,Send OTP button,Send OTP,mr,OTP पाठवा
login.send_otp,login,Send OTP button,Send OTP,te,OTP పంపండి
login.send_otp,login,Send OTP button,Send OTP,ta,OTP அனுப்பு
login.send_otp,login,Send OTP button,Send OTP,gu,OTP મોકલો
login.send_otp,login,Send OTP button,Send OTP,ur,OTP بھیجیں
login.send_otp,login,Send OTP button,Send OTP,kn,OTP ಕಳುಹಿಸಿ
login.send_otp,login,Send OTP button,Send OTP,ml,OTP അയയ്ക്കുക
login.verify_otp,login,Verify OTP button,Verify OTP,en,Verify OTP
login.verify_otp,login,Verify OTP button,Verify OTP,hi,OTP सत्यापित करें
login.verify_otp,login,Verify OTP button,Verify OTP,bn,OTP যাচাই করুন
login.verify_otp,login,Verify OTP button,Verify OTP,mr,OTP पडताळा
login.resend_otp,login,Resend OTP link,Resend OTP,en,Resend OTP
login.resend_otp,login,Resend OTP link,Resend OTP,hi,OTP पुनः भेजें
login.otp_sent,login,OTP sent message,OTP sent to your mobile number,en,OTP sent to your mobile number
login.otp_sent,login,OTP sent message,OTP sent to your mobile number,hi,आपके मोबाइल नंबर पर OTP भेजा गया
login.otp_label,login,OTP input label,Enter OTP,en,Enter OTP
login.otp_label,login,OTP input label,Enter OTP,hi,OTP दर्ज करें
login.otp_placeholder,login,OTP input placeholder,Enter 6-digit OTP,en,Enter 6-digit OTP
login.otp_placeholder,login,OTP input placeholder,Enter 6-digit OTP,hi,6 अंकों का OTP दर्ज करें
login.captcha_visual,login,CAPTCHA visual label,Enter the text shown below,en,Enter the text shown below
login.captcha_visual,login,CAPTCHA visual label,Enter the text shown below,hi,नीचे दिखाया गया पाठ दर्ज करें
login.captcha_math,login,CAPTCHA math label,Answer the question,en,Answer the question
login.captcha_math,login,CAPTCHA math label,Answer the question,hi,प्रश्न का उत्तर दें
login.captcha_placeholder,login,CAPTCHA input placeholder,Enter text,en,Enter text
login.try_math,login,Switch to math CAPTCHA,Try math question instead,en,Try math question instead
login.try_visual,login,Switch to visual CAPTCHA,Try visual CAPTCHA instead,en,Try visual CAPTCHA instead
login.refresh_captcha,login,Refresh CAPTCHA,Refresh,en,Refresh
login.email_fallback,login,Email fallback label,Verify via Email instead,en,Verify via Email instead
login.email_placeholder,login,Email input placeholder,Enter registered email,en,Enter registered email
login.cooloff_message,login,Cooloff message,"Too many attempts. Please wait",en,"Too many attempts. Please wait"
login.cooloff_message,login,Cooloff message,"Too many attempts. Please wait",hi,बहुत अधिक प्रयास। कृपया प्रतीक्षा करें
login.cooloff_remaining,login,Cooloff time remaining,remaining,en,remaining
login.cooloff_remaining,login,Cooloff time remaining,remaining,hi,शेष
complaint.title,complaint,Complaint form title,Raise a Complaint,en,Raise a Complaint
complaint.title,complaint,Complaint form title,Raise a Complaint,hi,शिकायत दर्ज करें
complaint.title,complaint,Complaint form title,Raise a Complaint,bn,অভিযোগ দায়ের করুন
complaint.title,complaint,Complaint form title,Raise a Complaint,mr,तक्रार नोंदवा
complaint.title,complaint,Complaint form title,Raise a Complaint,te,ఫిర్యాదు దాఖలు చేయండి
complaint.title,complaint,Complaint form title,Raise a Complaint,ta,புகார் பதிவு செய்யவும்
complaint.title,complaint,Complaint form title,Raise a Complaint,gu,ફરિયાદ નોંધાવો
complaint.title,complaint,Complaint form title,Raise a Complaint,ur,شکایت درج کریں
complaint.title,complaint,Complaint form title,Raise a Complaint,kn,ದೂರು ದಾಖಲಿಸಿ
complaint.title,complaint,Complaint form title,Raise a Complaint,ml,പരാതി സമർപ്പിക്കുക
complaint.step1_title,complaint,Step 1 title,Tell Us About You,en,Tell Us About You
complaint.step1_title,complaint,Step 1 title,Tell Us About You,hi,अपने बारे में बताएं
complaint.step1_title,complaint,Step 1 title,Tell Us About You,bn,আপনার সম্পর্কে বলুন
complaint.step1_title,complaint,Step 1 title,Tell Us About You,mr,स्वतःबद्दल सांगा
complaint.step1_title,complaint,Step 1 title,Tell Us About You,te,మీ గురించి చెప్పండి
complaint.step1_title,complaint,Step 1 title,Tell Us About You,ta,உங்களைப் பற்றி சொல்லுங்கள்
complaint.step1_title,complaint,Step 1 title,Tell Us About You,gu,તમારા વિશે જણાવો
complaint.step1_title,complaint,Step 1 title,Tell Us About You,ur,اپنے بارے میں بتائیں
complaint.step1_title,complaint,Step 1 title,Tell Us About You,kn,ನಿಮ್ಮ ಬಗ್ಗೆ ಹೇಳಿ
complaint.step1_title,complaint,Step 1 title,Tell Us About You,ml,നിങ്ങളെക്കുറിച്ച് പറയൂ
complaint.step1_desc,complaint,Step 1 description,Share some basic details about yourself to help us contact you regarding your complaint.,en,Share some basic details about yourself to help us contact you regarding your complaint.
complaint.step1_desc,complaint,Step 1 description,Share some basic details about yourself to help us contact you regarding your complaint.,hi,आपकी शिकायत के संबंध में संपर्क करने में सहायता के लिए कुछ बुनियादी विवरण साझा करें।
complaint.step2_title,complaint,Step 2 title,Entity Details,en,Entity Details
complaint.step2_title,complaint,Step 2 title,Entity Details,hi,संस्था विवरण
complaint.step2_title,complaint,Step 2 title,Entity Details,bn,প্রতিষ্ঠানের বিবরণ
complaint.step2_title,complaint,Step 2 title,Entity Details,mr,संस्थेचे तपशील
complaint.step2_title,complaint,Step 2 title,Entity Details,te,సంస్థ వివరాలు
complaint.step2_title,complaint,Step 2 title,Entity Details,ta,நிறுவன விவரங்கள்
complaint.step2_title,complaint,Step 2 title,Entity Details,gu,સંસ્થાની વિગતો
complaint.step2_title,complaint,Step 2 title,Entity Details,ur,ادارے کی تفصیلات
complaint.step2_title,complaint,Step 2 title,Entity Details,kn,ಸಂಸ್ಥೆಯ ವಿವರಗಳು
complaint.step2_title,complaint,Step 2 title,Entity Details,ml,സ്ഥാപന വിശദാംശങ്ങൾ
complaint.step2_desc,complaint,Step 2 description,Tell us about the bank or financial institution you want to complain against.,en,Tell us about the bank or financial institution you want to complain against.
complaint.step2_desc,complaint,Step 2 description,Tell us about the bank or financial institution you want to complain against.,hi,जिस बैंक या वित्तीय संस्था के खिलाफ शिकायत करना चाहते हैं उसके बारे में बताएं।
complaint.step3_title,complaint,Step 3 title,Share Your Complaint,en,Share Your Complaint
complaint.step3_title,complaint,Step 3 title,Share Your Complaint,hi,अपनी शिकायत साझा करें
complaint.step3_title,complaint,Step 3 title,Share Your Complaint,bn,আপনার অভিযোগ জানান
complaint.step3_title,complaint,Step 3 title,Share Your Complaint,mr,तुमची तक्रार सामायिक करा
complaint.step3_title,complaint,Step 3 title,Share Your Complaint,te,మీ ఫిర్యాదు పంచుకోండి
complaint.step3_title,complaint,Step 3 title,Share Your Complaint,ta,உங்கள் புகாரை பகிரவும்
complaint.step3_title,complaint,Step 3 title,Share Your Complaint,gu,તમારી ફરિયાદ શેર કરો
complaint.step3_title,complaint,Step 3 title,Share Your Complaint,ur,اپنی شکایت شیئر کریں
complaint.step3_title,complaint,Step 3 title,Share Your Complaint,kn,ನಿಮ್ಮ ದೂರು ಹಂಚಿಕೊಳ್ಳಿ
complaint.step3_title,complaint,Step 3 title,Share Your Complaint,ml,നിങ്ങളുടെ പരാതി പങ്കിടുക
complaint.step3_desc,complaint,Step 3 description,"Describe your complaint, actions taken, responses received, and include supporting documents.",en,"Describe your complaint, actions taken, responses received, and include supporting documents."
complaint.step3_desc,complaint,Step 3 description,"Describe your complaint, actions taken, responses received, and include supporting documents.",hi,"अपनी शिकायत, की गई कार्रवाई, प्राप्त उत्तर और सहायक दस्तावेज़ शामिल करें।"
complaint.name,complaint,Name field,Name,en,Name
complaint.name,complaint,Name field,Name,hi,नाम
complaint.name,complaint,Name field,Name,bn,নাম
complaint.name,complaint,Name field,Name,mr,नाव
complaint.name,complaint,Name field,Name,te,పేరు
complaint.name,complaint,Name field,Name,ta,பெயர்
complaint.name,complaint,Name field,Name,gu,નામ
complaint.name,complaint,Name field,Name,ur,نام
complaint.name,complaint,Name field,Name,kn,ಹೆಸರು
complaint.name,complaint,Name field,Name,ml,പേര്
complaint.email,complaint,Email field,Email (Optional),en,Email (Optional)
complaint.email,complaint,Email field,Email (Optional),hi,ईमेल (वैकल्पिक)
complaint.email,complaint,Email field,Email (Optional),bn,ইমেইল (ঐচ্ছিক)
complaint.email,complaint,Email field,Email (Optional),mr,ईमेल (ऐच्छिक)
complaint.email,complaint,Email field,Email (Optional),te,ఇమెయిల్ (ఐచ్ఛికం)
complaint.email,complaint,Email field,Email (Optional),ta,மின்னஞ்சல் (விருப்பமானது)
complaint.email,complaint,Email field,Email (Optional),gu,ઇમેઇલ (વૈકલ્પિક)
complaint.email,complaint,Email field,Email (Optional),ur,ای میل (اختیاری)
complaint.email,complaint,Email field,Email (Optional),kn,ಇಮೇಲ್ (ಐಚ್ಛಿಕ)
complaint.email,complaint,Email field,Email (Optional),ml,ഇമെയിൽ (ഓപ്ഷണൽ)
complaint.pincode,complaint,Pincode field,Pincode,en,Pincode
complaint.pincode,complaint,Pincode field,Pincode,hi,पिनकोड
complaint.pincode,complaint,Pincode field,Pincode,bn,পিনকোড
complaint.pincode,complaint,Pincode field,Pincode,mr,पिनकोड
complaint.district,complaint,District field,District,en,District
complaint.district,complaint,District field,District,hi,जिला
complaint.district,complaint,District field,District,bn,জেলা
complaint.district,complaint,District field,District,mr,जिल्हा
complaint.state,complaint,State field,State,en,State
complaint.state,complaint,State field,State,hi,राज्य
complaint.state,complaint,State field,State,bn,রাজ্য
complaint.state,complaint,State field,State,mr,राज्य
complaint.address,complaint,Address field,Address,en,Address
complaint.address,complaint,Address field,Address,hi,पता
complaint.address,complaint,Address field,Address,bn,ঠিকানা
complaint.address,complaint,Address field,Address,mr,पत्ता
complaint.entity_type,complaint,Entity type field,Entity Type,en,Entity Type
complaint.entity_type,complaint,Entity type field,Entity Type,hi,संस्था प्रकार
complaint.entity_name,complaint,Entity name field,Entity Name,en,Entity Name
complaint.entity_name,complaint,Entity name field,Entity Name,hi,संस्था का नाम
complaint.branch,complaint,Branch field,Branch (if applicable),en,Branch (if applicable)
complaint.account_number,complaint,Account number field,Account Number (if applicable),en,Account Number (if applicable)
complaint.category,complaint,Category field,Complaint Category,en,Complaint Category
complaint.category,complaint,Category field,Complaint Category,hi,शिकायत श्रेणी
complaint.subcategory,complaint,Sub-category field,Complaint Sub-Category,en,Complaint Sub-Category
complaint.facts,complaint,Facts field,Facts of the complaint,en,Facts of the complaint
complaint.facts,complaint,Facts field,Facts of the complaint,hi,शिकायत का विवरण
complaint.attachments,complaint,Attachments field,Attachments,en,Attachments
complaint.attachments,complaint,Attachments field,Attachments,hi,संलग्नक
complaint.attachment_hint,complaint,Attachment hint,"Support formats: PDF, JPG, PNG. Maximum size: 5MB",en,"Support formats: PDF, JPG, PNG. Maximum size: 5MB"
complaint.complainant_category,complaint,Complainant category field,Complainant Category,en,Complainant Category
complaint.individual,complaint,Individual option,Individual,en,Individual
complaint.business,complaint,Business option,Business,en,Business
complaint.other,complaint,Other option,Other,en,Other
complaint.sub_judice,complaint,Sub-judice question,"Is your complaint sub-judice/under arbitration/already dealt with on merits by a Court/Tribunal/Arbitrator/Authority?",en,"Is your complaint sub-judice/under arbitration/already dealt with on merits by a Court/Tribunal/Arbitrator/Authority?"
complaint.through_advocate,complaint,Through advocate question,Is your complaint made through an advocate (unless you are yourself an advocate)?,en,Is your complaint made through an advocate (unless you are yourself an advocate)?
complaint.already_with_ombudsman,complaint,Already with ombudsman,Has your complaint already been dealt with or is under process on the same ground with the Ombudsman?,en,Has your complaint already been dealt with or is under process on the same ground with the Ombudsman?
complaint.regulated_entity_staff,complaint,Regulated entity staff question,Is complaint from the staff of a regulated entity and involves employer employee relationship?,en,Is complaint from the staff of a regulated entity and involves employer employee relationship?
complaint.authorize_representative,complaint,Authorize representative,"If you want to authorize a representative to appear and make submission on your behalf before the Ombudsman, please select 'Yes' and furnish the details",en,"If you want to authorize a representative to appear and make submission on your behalf before the Ombudsman, please select 'Yes' and furnish the details"
complaint.submitted_success,complaint,Complaint submitted message,Your complaint has been submitted successfully,en,Your complaint has been submitted successfully
complaint.submitted_success,complaint,Complaint submitted message,Your complaint has been submitted successfully,hi,आपकी शिकायत सफलतापूर्वक जमा हो गई है
complaint.submitted_success,complaint,Complaint submitted message,Your complaint has been submitted successfully,bn,আপনার অভিযোগ সফলভাবে জমা হয়েছে
complaint.submitted_success,complaint,Complaint submitted message,Your complaint has been submitted successfully,mr,तुमची तक्रार यशस्वीपणे सादर झाली आहे
complaint.submitted_success,complaint,Complaint submitted message,Your complaint has been submitted successfully,te,మీ ఫిర్యాదు విజయవంతంగా సమర్పించబడింది
complaint.submitted_success,complaint,Complaint submitted message,Your complaint has been submitted successfully,ta,உங்கள் புகார் வெற்றிகரமாக சமர்ப்பிக்கப்பட்டது
complaint.submitted_success,complaint,Complaint submitted message,Your complaint has been submitted successfully,gu,તમારી ફરિયાદ સફળતાપૂર્વક સબમિટ થઈ ગઈ છે
complaint.submitted_success,complaint,Complaint submitted message,Your complaint has been submitted successfully,ur,آپ کی شکایت کامیابی سے جمع ہو گئی ہے
complaint.submitted_success,complaint,Complaint submitted message,Your complaint has been submitted successfully,kn,ನಿಮ್ಮ ದೂರು ಯಶಸ್ವಿಯಾಗಿ ಸಲ್ಲಿಸಲಾಗಿದೆ
complaint.submitted_success,complaint,Complaint submitted message,Your complaint has been submitted successfully,ml,നിങ്ങളുടെ പരാതി വിജയകരമായി സമർപ്പിച്ചു
complaint.complaint_number,complaint,Complaint number label,Complaint Number,en,Complaint Number
complaint.complaint_number,complaint,Complaint number label,Complaint Number,hi,शिकायत संख्या
prefiling.title,complaint,Pre-filing modal title,Before Filing a Complaint,en,Before Filing a Complaint
prefiling.subtitle,complaint,Pre-filing subtitle,SELECT WHICHEVER IS APPLICABLE,en,SELECT WHICHEVER IS APPLICABLE
prefiling.not_contacted,complaint,Not contacted option,I have not contacted my bank or financial institution,en,I have not contacted my bank or financial institution
prefiling.not_contacted_desc,complaint,Not contacted description,Select this option if you have not filed a complaint with your bank or financial institution yet.,en,Select this option if you have not filed a complaint with your bank or financial institution yet.
prefiling.already_filed,complaint,Already filed option,I have filed a complaint with bank or financial institution,en,I have filed a complaint with bank or financial institution
